City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Punta Arenas,CL,-53.15,-70.9167,57.2,41,20,19.57,few clouds
1,Nazare,BR,-13.035,-39.0144,94.8,39,93,8.21,overcast clouds
2,Tasiilaq,GL,65.6145,-37.6368,32.0,93,75,44.87,snow
3,Carnarvon,AU,-24.8667,113.6333,80.6,100,40,11.5,scattered clouds
4,Rikitea,PF,-23.1203,-134.9692,77.47,75,100,13.15,overcast clouds
5,Bluff,NZ,-46.6,168.3333,53.92,85,19,3.31,few clouds
6,Vaini,TO,-21.2,-175.2,73.4,100,90,11.5,overcast clouds
7,Asau,RO,46.4333,26.4,30.0,76,100,3.2,overcast clouds
8,Hobart,AU,-42.8794,147.3294,57.99,82,75,6.91,broken clouds
9,Traverse City,US,44.7631,-85.6206,12.2,79,90,10.36,snow
10,Iqaluit,CA,63.7506,-68.5145,23.0,86,75,19.57,broken clouds
11,Ushuaia,AR,-54.8,-68.3,51.8,50,20,18.41,few clouds
12,Kapaa,US,22.0752,-159.319,59.0,82,40,8.05,scattered clouds
13,Kavaratti,IN,10.5669,72.642,81.21,66,0,10.0,clear sky
14,Saskylakh,RU,71.9167,114.0833,-36.08,81,76,5.03,broken clouds
15,Chokurdakh,RU,70.6333,147.9167,-18.65,87,97,4.85,overcast clouds
16,Georgetown,MY,5.4112,100.3354,84.2,74,20,5.75,few clouds
17,Changji,CN,44.0167,87.3167,12.2,92,90,2.24,fog
18,Albany,US,42.6001,-73.9662,35.01,37,80,11.7,broken clouds
19,Penzance,GB,50.1186,-5.5371,44.6,81,75,9.22,broken clouds
20,Thompson,CA,55.7435,-97.8558,-34.6,67,75,9.22,snow
21,Buritizeiro,BR,-17.3511,-44.9622,78.93,82,95,8.3,overcast clouds
22,Avarua,CK,-21.2078,-159.775,75.2,94,20,2.3,few clouds
23,Atuona,PF,-9.8,-139.0333,80.17,77,57,22.41,broken clouds
24,Leningradskiy,RU,69.3833,178.4167,-13.34,79,74,6.46,broken clouds
25,Pangnirtung,CA,66.1451,-65.7125,15.8,79,75,8.05,broken clouds
26,Hermanus,ZA,-34.4187,19.2345,73.0,79,20,4.0,few clouds
27,Hilo,US,19.7297,-155.09,60.8,67,1,6.91,clear sky
28,Qaqortoq,GL,60.7167,-46.0333,32.0,29,1,14.97,clear sky
29,Jamestown,US,42.097,-79.2353,21.0,62,1,21.85,clear sky
30,Cape Town,ZA,-33.9258,18.4232,75.0,68,20,19.57,few clouds
31,Tiznit,MA,29.5833,-9.5,52.12,68,85,16.73,overcast clouds
32,Inhambane,MZ,-23.865,35.3833,86.0,70,40,9.22,scattered clouds
33,Namibe,AO,-15.1961,12.1522,74.3,74,28,11.21,scattered clouds
34,Gizo,SB,-8.103,156.8419,82.13,78,75,13.65,moderate rain
35,Inirida,CO,3.8653,-67.9239,85.01,75,74,2.08,broken clouds
36,Berlevag,NO,70.8578,29.0864,26.55,93,100,23.44,light snow
37,Tarakan,ID,3.3,117.6333,79.75,80,49,5.73,scattered clouds
38,New Norfolk,AU,-42.7826,147.0587,57.99,73,12,1.99,few clouds
39,Casper,US,42.8666,-106.3131,10.99,78,90,5.75,overcast clouds
40,Dawlatabad,AF,36.4141,64.9053,54.91,41,54,7.99,broken clouds
41,Adrar,MR,20.5022,-10.0711,70.57,23,43,14.97,scattered clouds
42,Verkhnevilyuysk,RU,63.4453,120.3167,-32.96,83,33,2.68,scattered clouds
43,Turtas,RU,58.9417,69.1325,34.16,95,100,12.1,overcast clouds
44,Mogadishu,SO,2.0371,45.3438,77.45,78,0,19.48,clear sky
45,Dawei,MM,14.0833,98.2,70.86,69,0,3.11,clear sky
46,Sao Filipe,CV,14.8961,-24.4956,71.28,70,8,16.2,clear sky
47,Narsaq,GL,60.9167,-46.05,32.0,29,1,14.97,clear sky
48,Busselton,AU,-33.65,115.3333,59.0,94,100,1.01,light rain
49,Hithadhoo,MV,-0.6,73.0833,82.02,76,100,15.1,overcast clouds
50,Barra Patuca,HN,15.8,-84.2833,83.84,68,44,9.8,scattered clouds
51,Havelock,US,34.8791,-76.9013,50.0,53,75,9.22,broken clouds
52,Constitucion,CL,-35.3333,-72.4167,65.08,71,84,4.18,broken clouds
53,Kodiak,US,57.79,-152.4072,24.8,68,1,9.55,clear sky
54,Tombouctou,ML,20.0,-3.0,84.34,15,97,14.54,overcast clouds
55,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,59,20,20.71,few clouds
56,Taoudenni,ML,22.6783,-3.9836,77.94,20,44,17.58,scattered clouds
57,Ituporanga,BR,-27.4144,-49.6025,87.01,37,0,1.01,clear sky
58,Tual,ID,-5.6667,132.75,83.97,75,100,21.0,light rain
59,Banjar,ID,-8.19,114.9675,77.0,100,20,2.3,few clouds
60,Adolfo Ruiz Cortines,MX,25.75,-108.75,59.0,72,1,5.97,clear sky
61,Mataura,NZ,-46.1927,168.8643,48.85,95,2,0.56,clear sky
62,Clyde River,CA,70.4692,-68.5914,-14.8,84,40,2.3,scattered clouds
63,Francia,HN,15.85,-85.5833,84.2,65,1,2.55,clear sky
64,Santa Rosa,PH,14.3122,121.1114,78.8,78,20,3.44,few clouds
65,Houston,US,29.7633,-95.3633,55.99,82,90,6.91,overcast clouds
66,Faanui,PF,-16.4833,-151.75,81.48,69,0,10.04,clear sky
67,Orange Cove,US,36.6244,-119.3137,44.6,100,1,0.69,mist
68,Huangnihe,CN,43.5583,128.0239,-0.54,90,37,6.38,scattered clouds
69,Jasper,US,37.2001,-94.3502,41.0,60,90,5.75,overcast clouds
70,Vangaindrano,MG,-23.35,47.6,80.29,84,100,8.75,moderate rain
71,La Ronge,CA,55.1001,-105.2842,-29.2,68,2,5.75,clear sky
72,Lodja,CD,-3.4833,23.4333,72.55,85,84,2.44,light rain
73,Aasiaat,GL,68.7098,-52.8699,11.59,83,49,14.34,scattered clouds
74,Lavrentiya,RU,65.5833,-171.0,-4.02,82,81,6.15,broken clouds
75,Port Alfred,ZA,-33.5906,26.891,75.99,88,18,4.0,few clouds
76,Almazar,UZ,40.3217,69.0106,48.2,43,90,4.47,light rain
77,Victoria,HK,22.2855,114.1577,66.99,70,0,3.98,clear sky
78,Kalabo,ZM,-14.97,22.6814,77.63,66,40,4.05,scattered clouds
79,Luoyang,CN,34.6836,112.4536,49.86,40,25,3.06,scattered clouds
80,Pospelikha,RU,51.95,81.7667,27.7,95,0,10.0,clear sky
81,Tongling,CN,30.95,117.7833,49.69,78,0,4.29,clear sky
82,Erzin,TR,36.9559,36.2,62.01,83,0,1.7,clear sky
83,Ochakiv,UA,46.6128,31.5498,26.6,86,40,8.95,light snow
84,Mar Del Plata,AR,-38.0023,-57.5575,69.8,64,75,14.97,broken clouds
85,Yellowknife,CA,62.456,-114.3525,-42.0,65,1,4.34,fog
86,Kidal,ML,18.4411,1.4078,86.99,12,65,12.21,broken clouds
87,Barrow,US,71.2906,-156.7887,-0.4,71,90,10.36,overcast clouds
88,Batonyterenye,HU,47.9696,19.8408,35.78,88,100,4.83,overcast clouds
89,Cibitoke,BI,-2.8833,29.25,66.47,81,78,3.65,broken clouds
90,Raudeberg,NO,61.9875,5.1352,28.4,50,0,8.05,clear sky
91,Sistranda,NO,63.7256,8.834,23.0,80,75,12.66,light snow
92,Kavieng,PG,-2.5744,150.7967,81.82,71,96,2.51,overcast clouds
93,Gimli,CA,50.6336,-96.9907,-20.2,63,99,14.97,overcast clouds
94,Tiarei,PF,-17.5333,-149.3333,77.0,83,75,13.8,light rain
95,Saint-Pierre,RE,-21.3393,55.4781,82.4,74,90,4.61,moderate rain
96,Skjervoy,NO,70.0311,20.9714,29.82,93,100,20.38,light snow
97,Kamaishi,JP,39.2667,141.8833,40.12,84,83,4.25,light rain
98,Bethel,US,41.3712,-73.414,39.99,44,1,16.11,clear sky
99,Bredasdorp,ZA,-34.5322,20.0403,75.2,60,12,17.27,few clouds
100,Hirschaid,DE,49.8194,10.9908,46.0,60,100,9.08,light rain
101,Khalkhal,IR,37.6189,48.5258,36.63,86,97,3.96,overcast clouds
102,Salalah,OM,17.0151,54.0924,75.2,69,40,8.05,scattered clouds
103,Lasa,IT,46.6166,10.7002,43.0,93,20,10.36,few clouds
104,Half Moon Bay,US,37.4636,-122.4286,52.0,93,20,3.44,mist
105,Labuhan,ID,-6.8844,112.2051,78.64,85,74,11.41,broken clouds
106,Shache,CN,38.4167,77.2406,33.39,75,12,4.32,few clouds
107,Aklavik,CA,68.2191,-135.0107,-27.4,68,20,2.3,few clouds
108,Baykit,RU,61.67,96.37,5.4,91,100,4.16,light snow
109,Tiksi,RU,71.6872,128.8694,-25.64,85,100,6.67,overcast clouds
110,North Myrtle Beach,US,33.816,-78.68,48.99,53,90,5.75,overcast clouds
111,Yerbogachen,RU,61.2767,108.0108,-11.97,90,89,3.2,overcast clouds
112,Phuthaditjhaba,ZA,-28.5242,28.8158,63.73,81,99,1.7,moderate rain
113,Sambava,MG,-14.2667,50.1667,79.38,78,30,1.95,scattered clouds
114,San-Pedro,CI,4.7485,-6.6363,83.08,77,47,9.19,scattered clouds
115,Takoradi,GH,4.8845,-1.7554,83.07,78,38,10.78,scattered clouds
116,Swan Hill,AU,-35.3378,143.5544,63.82,67,0,10.49,clear sky
117,Morant Bay,JM,17.8815,-76.4093,88.0,66,20,27.63,few clouds
118,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,90,16.11,snow
119,Middelburg,ZA,-25.7751,29.4648,63.97,91,100,4.18,light rain
120,Bambous Virieux,MU,-20.3428,57.7575,80.01,83,20,5.75,few clouds
121,Maumere,ID,-8.6199,122.2111,79.11,79,83,2.66,broken clouds
122,Norman Wells,CA,65.282,-126.8329,-34.6,67,40,4.61,scattered clouds
123,Ponta Do Sol,PT,32.6667,-17.1,60.8,63,40,9.22,scattered clouds
124,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,90,4.61,moderate rain
125,Westport,US,41.1415,-73.3579,41.0,60,1,11.5,clear sky
126,Zwedru,LR,6.0667,-8.1281,90.14,51,77,3.47,broken clouds
127,Amga,RU,60.8953,131.9608,-29.25,83,100,0.78,overcast clouds
128,Mahebourg,MU,-20.4081,57.7,78.8,83,20,5.75,few clouds
129,Jinchang,CN,38.4953,102.1739,30.43,70,0,4.47,clear sky
130,Ola,RU,59.5833,151.2833,3.83,87,100,12.15,overcast clouds
131,Biltine,TD,14.5333,20.9167,75.81,16,1,12.21,clear sky
132,Shetpe,KZ,44.1667,52.1167,32.77,84,37,12.97,scattered clouds
133,Ramnagar,IN,29.4,79.1167,53.55,51,0,3.71,clear sky
134,Florencia,IT,43.7667,11.25,60.01,72,0,1.14,clear sky
135,Carballo,ES,43.213,-8.691,50.0,72,14,5.99,few clouds
136,Shebunino,RU,46.4339,141.8603,11.12,88,91,6.58,overcast clouds
137,Fortuna,US,40.5982,-124.1573,46.0,100,90,3.11,overcast clouds
138,Makurdi,NG,7.7411,8.5121,98.87,9,0,5.5,clear sky
139,Yenagoa,NG,4.9247,6.2642,86.67,63,3,11.32,clear sky
140,De-Kastri,RU,51.4667,140.7833,-2.47,89,97,9.28,overcast clouds
141,Tukrah,LY,32.5341,20.5791,63.73,54,59,8.12,broken clouds
142,Mahibadhoo,MV,3.7833,72.9667,81.36,78,41,11.83,scattered clouds
143,Yelizovo,RU,53.1873,158.3805,23.0,63,100,22.37,light snow
144,Chandler,US,33.3062,-111.8412,59.0,53,1,3.11,clear sky
145,Jalu,LY,29.0331,21.5482,66.58,30,55,8.43,broken clouds
146,Provideniya,RU,64.3833,-173.3,2.08,92,71,4.09,broken clouds
147,Kindu,CD,-2.95,25.95,73.53,89,93,2.37,light rain
148,Olafsvik,IS,64.8945,-23.7142,36.0,78,100,17.52,overcast clouds
149,Watertown,US,42.3709,-71.1828,39.99,41,20,18.41,few clouds
150,Petrozavodsk,RU,61.7849,34.3469,10.4,79,99,8.95,light snow
151,Karimganj,IN,24.8667,92.35,61.3,49,0,3.78,clear sky
152,Touros,BR,-5.1989,-35.4608,89.6,45,40,14.97,scattered clouds
153,Roma,US,43.2128,-75.4557,28.4,46,75,9.22,broken clouds
154,Kampong Thum,KH,12.7111,104.8887,80.19,51,76,5.39,broken clouds
155,Port Elizabeth,ZA,-33.918,25.5701,73.4,83,75,14.97,broken clouds
156,Qaanaaq,GL,77.484,-69.3632,11.07,88,100,7.56,overcast clouds
157,Chuy,UY,-33.6971,-53.4616,81.66,48,0,10.11,clear sky
158,East London,ZA,-33.0153,27.9116,77.0,88,75,6.91,broken clouds
159,Una,IN,20.8167,71.0333,69.6,27,0,8.79,clear sky
160,Gazanjyk,TM,39.2446,55.5154,48.81,79,95,2.86,overcast clouds
161,Bengkulu,ID,-3.8004,102.2655,76.48,82,82,5.48,broken clouds
162,Harper,LR,4.375,-7.7169,82.92,75,45,9.33,scattered clouds
163,Save,BJ,8.0425,2.486,101.39,16,76,2.46,broken clouds
164,Kirakira,SB,-10.4544,161.9205,79.61,81,96,5.48,overcast clouds
165,Caranavi,BO,-15.8167,-67.55,83.14,43,46,3.74,scattered clouds
166,Eenhana,NA,-17.4667,16.3333,83.44,49,97,3.62,overcast clouds
167,Seoul,KR,37.5683,126.9778,46.4,87,75,6.91,mist
168,Matara,LK,5.9485,80.5353,76.59,87,93,9.91,overcast clouds
169,San Cristobal,VE,7.7669,-72.225,86.0,54,40,6.91,scattered clouds
170,Merrill,US,45.1805,-89.6835,0.0,60,1,10.36,clear sky
171,Khatanga,RU,71.9667,102.5,-36.74,77,0,5.86,clear sky
172,Kieta,PG,-6.2167,155.6333,80.01,79,92,7.83,overcast clouds
173,Port Hawkesbury,CA,45.6169,-61.3485,48.0,76,1,16.11,clear sky
174,Ribeira Grande,PT,38.5167,-28.7,60.8,88,75,24.16,broken clouds
175,Borujerd,IR,33.8973,48.7516,43.63,78,100,1.79,overcast clouds
176,Saint George,US,37.1041,-113.5841,46.99,48,1,6.91,clear sky
177,Wanning,CN,18.8003,110.3967,67.93,89,3,4.54,clear sky
178,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,40,9.22,scattered clouds
179,Cidreira,BR,-30.1811,-50.2056,75.94,62,56,10.4,broken clouds
180,Pisco,PE,-13.7,-76.2167,75.0,83,75,9.22,broken clouds
181,Severo-Kurilsk,RU,50.6789,156.125,20.12,94,100,16.04,light snow
182,Butaritari,KI,3.0707,172.7902,80.87,81,93,21.94,light rain
183,Biak,ID,-0.9131,122.8766,76.75,78,100,3.04,overcast clouds
184,Luderitz,NA,-26.6481,15.1594,76.1,47,0,29.57,clear sky
185,Zhenlai,CN,45.8495,123.2973,2.64,91,63,4.88,broken clouds
186,Mount Gambier,AU,-37.8333,140.7667,57.2,88,90,8.05,overcast clouds
187,Korla,CN,41.7597,86.1469,29.01,84,63,2.62,broken clouds
188,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,100,90,14.97,snow
189,Fossombrone,IT,43.6908,12.8127,52.0,87,90,2.3,fog
190,Tazmalt,DZ,36.3868,4.3989,61.74,37,31,10.63,scattered clouds
191,Vila Velha,BR,-20.3297,-40.2925,82.4,74,20,14.97,few clouds
192,Barra Do Bugres,BR,-15.0725,-57.1811,89.51,49,25,3.8,scattered clouds
193,Beringovskiy,RU,63.05,179.3167,-9.11,88,1,7.0,clear sky
194,Campbellsville,US,37.3434,-85.3419,39.0,75,1,3.65,clear sky
195,Henties Bay,NA,-22.116,14.2845,66.0,86,16,1.99,few clouds
196,Talnakh,RU,69.4865,88.3972,-29.07,76,0,3.47,clear sky
197,Atikokan,CA,48.7555,-91.6216,-12.39,87,100,12.68,overcast clouds
198,Ippy,CF,6.2679,21.2247,84.69,15,86,4.34,overcast clouds
199,Dikson,RU,73.5069,80.5464,-29.22,86,43,9.75,scattered clouds
200,Kahului,US,20.8947,-156.47,62.6,77,40,4.61,scattered clouds
201,Nikolskoye,RU,59.7035,30.7861,10.99,85,90,13.42,snow
202,Mindelo,CV,16.8901,-24.9804,73.4,53,75,31.07,broken clouds
203,Abay,KZ,49.6311,72.8539,28.4,80,100,35.79,snow
204,Taylor,US,32.3001,-99.8337,52.0,34,1,17.27,clear sky
205,Lismore,AU,-28.8135,153.2773,69.8,94,75,5.75,broken clouds
206,Noumea,NC,-22.2763,166.4572,78.01,94,20,1.14,few clouds
207,Padang,ID,-0.9492,100.3543,75.2,88,20,2.3,few clouds
208,Iracoubo,GF,5.4802,-53.2011,79.63,84,91,14.99,overcast clouds
209,Sijunjung,ID,-0.6876,100.9537,72.84,87,74,1.68,broken clouds
210,Yulara,AU,-25.2406,130.9889,78.8,31,18,8.05,few clouds
211,Vao,NC,-22.6667,167.4833,77.2,87,1,8.08,clear sky
212,Mehamn,NO,71.0357,27.8492,25.72,94,100,19.71,light snow
213,Gangarampur,IN,25.4,88.5167,61.39,54,68,6.02,broken clouds
214,Broome,US,42.2506,-75.833,30.0,40,40,20.71,scattered clouds
215,Cherskiy,RU,68.75,161.3,-9.9,81,0,7.09,clear sky
216,Ust-Tsilma,RU,65.441,52.1498,-19.05,86,97,9.75,overcast clouds
217,Okhotsk,RU,59.3833,143.3,2.26,90,100,8.72,overcast clouds
218,Dakar,SN,14.6937,-17.4441,68.0,64,0,19.57,clear sky
219,Pevek,RU,69.7008,170.3133,-1.64,86,100,2.24,overcast clouds
220,Sampit,ID,-2.5333,112.95,75.06,96,94,1.68,light rain
221,Ilulissat,GL,69.2167,-51.1,19.4,38,40,21.85,snow
222,Semey,KZ,50.4111,80.2275,25.05,91,0,19.46,clear sky
223,Serebryansk,KZ,49.6925,83.2892,30.2,74,40,8.95,scattered clouds
224,Alta Floresta,BR,-9.8756,-56.0861,82.4,78,90,8.05,overcast clouds
225,At-Bashi,KG,41.1702,75.8106,25.05,78,97,0.76,overcast clouds
226,Kaitangata,NZ,-46.2817,169.8464,50.04,93,3,2.93,clear sky
227,Cabo San Lucas,MX,22.8909,-109.9124,73.0,72,1,3.44,clear sky
