City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
228,Torbay,CA,47.6666,-52.7314,37.99,80,90,5.75,overcast clouds
229,Ngama,TD,11.7833,17.1667,83.55,14,0,10.07,clear sky
230,Gorodets,RU,56.6514,43.475,-2.0,78,75,11.18,light snow
231,Nicolas Bravo,MX,18.45,-88.9167,82.4,83,40,9.22,scattered clouds
232,Tromso,NO,69.6496,18.957,26.6,74,75,5.75,light snow
233,Nador,MA,35.174,-2.9287,60.8,59,0,8.05,clear sky
234,Klaksvik,FO,62.2266,-6.589,33.8,69,75,19.57,broken clouds
235,Dingle,PH,10.9995,122.6711,74.98,91,71,8.25,broken clouds
236,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,73,75,2.3,broken clouds
237,Lorengau,PG,-2.0226,147.2712,81.55,79,49,5.55,light rain
238,Sur,OM,22.5667,59.5289,64.8,60,0,7.02,clear sky
239,Tias,ES,28.9611,-13.645,64.4,55,40,16.11,scattered clouds
240,Shelburne,CA,44.0787,-80.2041,18.0,67,90,16.11,overcast clouds
241,Sereflikochisar,TR,38.9393,33.5386,52.81,44,0,5.82,clear sky
242,Kiruna,SE,67.8557,20.2251,1.4,85,20,5.95,few clouds
243,Mahajanga,MG,-15.7167,46.3167,82.4,74,40,5.75,scattered clouds
244,Bay-Khaak,RU,51.1667,94.5,1.47,89,7,2.24,clear sky
245,Bambanglipuro,ID,-7.95,110.2833,77.72,85,100,3.13,overcast clouds
246,Palmer,US,42.1584,-72.3287,39.99,51,40,21.85,scattered clouds
247,Lumeje,AO,-11.55,20.7833,73.44,80,56,8.21,moderate rain
248,Hami,CN,42.8,93.45,31.8,80,100,4.0,overcast clouds
249,Metro,ID,-5.1131,105.3067,75.34,92,100,6.24,overcast clouds
250,San Carlos De Bariloche,AR,-41.1456,-71.3082,91.0,20,0,5.75,clear sky
251,Anloga,GH,5.7947,0.8973,89.6,70,20,14.97,few clouds
252,Praia,CV,14.9215,-23.5087,73.4,56,75,25.32,broken clouds
253,Wolgast,DE,54.05,13.7667,27.0,69,35,1.99,scattered clouds
254,Betsiamites,CA,48.9413,-68.646,28.4,86,90,19.57,light snow
255,Jacareacanga,BR,-6.2222,-57.7528,78.98,92,100,3.2,overcast clouds
256,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.21,61,46,13.56,scattered clouds
257,Yorkton,CA,51.2167,-102.4677,-25.6,68,1,13.8,clear sky
258,Espirito Santo Do Pinhal,BR,-22.1158,-46.6828,77.0,65,75,7.87,broken clouds
259,Esperance,AU,-33.8667,121.9,59.0,88,90,11.5,overcast clouds
260,Garowe,SO,8.4054,48.4845,73.71,58,0,16.75,clear sky
261,Puerto Escondido,MX,15.85,-97.0667,84.2,70,40,4.61,scattered clouds
262,Guerrero Negro,MX,27.9769,-114.0611,63.12,64,0,6.51,clear sky
263,Iquitos,PE,-3.7481,-73.2472,84.2,70,75,2.3,broken clouds
264,Upernavik,GL,72.7868,-56.1549,20.59,81,100,6.51,overcast clouds
265,Ferrol,ES,43.4832,-8.2369,50.0,61,9,5.99,clear sky
266,Ancud,CL,-41.8697,-73.8203,77.0,35,0,13.8,clear sky
267,Scarborough,GB,54.2797,-0.4044,37.0,92,100,10.0,overcast clouds
268,Chulman,RU,56.8479,124.9104,-20.92,85,100,2.68,overcast clouds
269,Valparaiso,CL,-33.0393,-71.6273,63.0,100,90,5.75,mist
270,Iquique,CL,-20.2208,-70.1431,77.0,50,0,16.11,clear sky
271,Lata,PT,40.1629,-8.3327,57.99,73,86,3.0,overcast clouds
272,Hobyo,SO,5.3505,48.5268,77.99,72,2,12.86,clear sky
273,Hualmay,PE,-11.0964,-77.6139,74.79,67,93,8.97,overcast clouds
274,Acaponeta,MX,22.4964,-105.3594,79.79,38,42,4.07,scattered clouds
275,Milkovo,RU,54.7167,158.6167,6.58,94,100,4.05,overcast clouds
276,Safford,US,32.834,-109.7076,52.0,45,1,3.44,clear sky
277,Souillac,MU,-20.5167,57.5167,78.8,83,20,5.75,few clouds
278,Kodinsk,RU,58.6881,99.1844,9.66,94,100,4.59,light snow
279,Kabompo,ZM,-13.5927,24.2008,72.91,78,70,2.64,broken clouds
280,Belaya Gora,RU,68.5333,146.4167,-30.46,83,52,1.9,broken clouds
281,Taraza,CO,7.5836,-75.4007,91.51,51,100,4.23,overcast clouds
282,Ostrovnoy,RU,68.0531,39.5131,13.6,94,100,12.39,light snow
283,Lokomotivnyy,RU,53.0118,60.5684,16.52,95,97,24.49,overcast clouds
284,Pacific Grove,US,36.6177,-121.9166,48.99,81,1,8.52,clear sky
285,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,40,17.27,scattered clouds
286,Weligama,LK,5.9667,80.4167,76.89,86,93,6.06,overcast clouds
287,Slave Lake,CA,55.2834,-114.769,-25.6,75,40,5.75,scattered clouds
288,Airai,TL,-8.9266,125.4092,60.89,97,100,2.13,overcast clouds
289,Moerai,PF,-22.4333,-151.3333,80.6,73,0,11.45,light rain
290,Tefe,BR,-3.3542,-64.7114,84.2,84,75,6.91,broken clouds
291,San Patricio,US,28.017,-97.5169,64.4,88,90,6.91,overcast clouds
292,Makokou,GA,0.5738,12.8642,79.39,72,100,2.75,light rain
293,Avera,US,33.194,-82.5271,50.0,46,90,5.75,overcast clouds
294,Nishihara,JP,26.1842,127.7558,68.0,88,40,1.14,scattered clouds
295,Santa Maria,BR,-29.6842,-53.8069,75.2,57,20,4.61,few clouds
296,Colonelganj,IN,27.1333,81.7,55.87,53,0,8.52,clear sky
297,Fez,MA,34.0372,-4.9998,50.0,87,75,11.5,broken clouds
298,General Roca,AR,-39.0333,-67.5833,77.0,47,0,9.22,clear sky
299,Broken Hill,AU,-31.95,141.4333,66.2,63,50,10.36,scattered clouds
300,Ambon,ID,-3.6954,128.1814,78.8,89,40,5.75,scattered clouds
301,Nouadhibou,MR,20.931,-17.0347,71.6,49,0,19.57,clear sky
302,Nome,US,64.5011,-165.4064,15.8,86,90,6.91,overcast clouds
303,Castro,BR,-24.7911,-50.0119,76.26,50,0,7.45,clear sky
304,Florence,IT,43.7667,11.25,60.01,72,0,1.14,clear sky
305,Epernay,FR,49.05,3.95,46.4,93,90,5.75,overcast clouds
306,Geraldton,AU,-28.7667,114.6,69.8,94,90,20.71,overcast clouds
307,Meadow Lake,US,34.8014,-106.5436,45.0,38,1,10.36,clear sky
308,Krasnoselkup,RU,65.7,82.4667,1.15,93,100,13.65,light snow
309,Rafsanjan,IR,30.4067,55.9939,58.03,30,29,3.36,scattered clouds
310,Pemberton,CA,50.3164,-122.8027,32.0,100,90,9.22,light snow
311,Beyneu,KZ,45.3167,55.2,29.5,86,0,13.96,clear sky
312,Khonsa,IN,27.0167,95.5667,52.12,87,33,4.25,scattered clouds
313,Caborca,MX,30.5838,-111.101,59.83,31,0,1.9,clear sky
314,Jinxiang,CN,27.4327,120.6062,56.64,84,93,4.61,overcast clouds
315,Bilma,NE,18.6853,12.9164,73.09,19,31,7.36,scattered clouds
316,Caledonia,US,42.8078,-87.9242,8.01,66,1,9.22,clear sky
317,Alofi,NU,-19.0595,-169.9187,77.0,88,100,6.91,overcast clouds
318,Hervey Bay,AU,-25.2986,152.8535,75.0,80,100,1.01,overcast clouds
319,Scottsbluff,US,41.8666,-103.6672,14.0,73,90,11.5,light snow
320,Katsuura,JP,35.1333,140.3,46.99,87,20,11.5,few clouds
321,Popondetta,PG,-8.7537,148.2534,74.64,92,100,2.53,overcast clouds
322,Mount Isa,AU,-20.7333,139.5,73.4,100,40,6.91,moderate rain
323,Buala,SB,-8.145,159.5921,80.4,81,98,11.74,light rain
324,Taltal,CL,-25.4,-70.4833,69.13,61,18,6.17,few clouds
325,Kirksville,US,40.1948,-92.5833,19.4,68,90,8.05,light snow
326,Along,IN,28.1667,94.7667,53.76,52,5,1.95,clear sky
327,Mount Pleasant,US,32.7941,-79.8626,52.0,71,90,6.91,overcast clouds
328,Imeni Poliny Osipenko,RU,52.4201,136.4853,-5.48,91,100,6.24,overcast clouds
329,Mednogorsk,RU,51.4128,57.595,6.03,94,100,23.38,overcast clouds
330,Margate,GB,51.3813,1.3862,45.0,91,99,3.0,light rain
331,Hamilton,US,39.1834,-84.5333,28.99,46,1,4.16,clear sky
332,Tuatapere,NZ,-46.1333,167.6833,51.58,86,1,3.74,clear sky
333,Moose Factory,CA,51.2585,-80.6094,3.2,66,90,18.41,light snow
334,Sayyan,YE,15.1718,44.3244,50.77,70,0,3.24,clear sky
335,Zheleznodorozhnyy,RU,55.7503,38.0042,3.99,66,40,17.9,scattered clouds
336,Solnechnyy,RU,50.7214,136.6319,-6.27,89,100,2.48,overcast clouds
337,Derzhavinsk,KZ,51.1,66.3167,34.38,97,100,22.01,light snow
338,The Valley,AI,18.217,-63.0578,78.8,88,40,12.66,scattered clouds
339,Menongue,AO,-14.6585,17.691,74.28,75,100,3.2,overcast clouds
340,Lebu,CL,-37.6167,-73.65,62.8,77,87,6.15,overcast clouds
341,Turukhansk,RU,65.8167,87.9833,-5.75,91,100,17.05,light snow
342,Puerto Madryn,AR,-42.7692,-65.0385,66.43,53,46,17.43,scattered clouds
343,Nanortalik,GL,60.1432,-45.2371,24.37,79,0,4.81,clear sky
344,Lydenburg,ZA,-25.0978,30.4597,61.0,97,100,1.99,light rain
345,Brae,GB,60.3964,-1.353,35.6,51,90,23.02,overcast clouds
346,Waru,ID,-7.0468,112.4048,78.8,89,40,11.5,scattered clouds
347,Gat,IL,31.61,34.7642,63.0,100,17,3.36,few clouds
348,Nuuk,GL,64.1835,-51.7216,24.01,41,0,25.99,clear sky
349,Griffith,US,41.5284,-87.4237,10.4,61,1,6.91,clear sky
350,Pontes E Lacerda,BR,-15.2261,-59.3353,90.52,43,28,3.91,scattered clouds
351,Kapoeta,SS,4.7717,33.5903,85.44,16,34,7.29,scattered clouds
352,Sombrerete,MX,23.6333,-103.65,62.28,26,0,8.59,clear sky
353,Lambarene,GA,-0.7001,10.2406,79.99,85,74,4.03,moderate rain
354,Vardo,NO,70.3705,31.1107,23.0,74,40,18.41,snow
355,Shenjiamen,CN,29.9576,122.298,49.68,81,2,2.42,clear sky
356,Egvekinot,RU,66.3167,-179.1667,-8.09,81,99,7.92,overcast clouds
357,Rocha,UY,-34.4833,-54.3333,84.7,39,0,13.91,clear sky
358,Bonthe,SL,7.5264,-12.505,83.68,61,62,13.04,broken clouds
359,Lucapa,AO,-8.4192,20.7447,69.55,96,100,4.65,moderate rain
360,Porto Belo,BR,-27.1578,-48.5531,86.0,53,0,11.5,clear sky
361,Bowen,AU,-20.0167,148.2333,75.2,94,99,3.44,overcast clouds
362,Namtsy,RU,62.7161,129.6658,-41.8,60,99,4.47,fog
363,Spring Hill,US,28.4769,-82.5255,69.01,77,90,11.5,overcast clouds
364,Xuanhua,CN,40.6103,115.0447,25.57,83,0,7.25,clear sky
365,Lagoa,PT,39.05,-27.9833,59.61,90,100,20.94,overcast clouds
366,Haga,NL,52.0767,4.2986,37.4,87,90,18.41,overcast clouds
367,Kenora,CA,49.8167,-94.4337,-20.0,63,75,12.66,snow
368,Richards Bay,ZA,-28.783,32.0377,76.53,78,26,9.35,scattered clouds
369,Altay,CN,47.8667,88.1167,25.09,89,100,2.55,overcast clouds
370,La Vega,DO,19.2221,-70.5296,80.6,74,40,13.8,scattered clouds
371,Eyl,SO,7.9803,49.8164,75.87,81,0,15.86,clear sky
372,Ascheberg,DE,51.7833,7.6167,35.01,92,100,1.01,light snow
373,Codrington,AU,-38.2667,141.9667,58.3,79,91,15.03,overcast clouds
374,Gobabis,NA,-22.45,18.9667,82.94,36,60,13.42,broken clouds
375,Kupang,ID,-10.1667,123.5833,79.43,83,95,7.85,overcast clouds
376,Luzhou,CN,28.8724,105.4405,58.46,64,98,1.83,overcast clouds
377,Ajdabiya,LY,30.7554,20.2263,66.96,35,80,5.88,broken clouds
378,Bandiagara,ML,14.3501,-3.6104,97.54,9,31,1.54,scattered clouds
379,Hasaki,JP,35.7333,140.8333,41.0,81,20,8.05,few clouds
380,Sault Sainte Marie,CA,46.5168,-84.3333,12.2,67,1,16.11,light snow
381,Great Yarmouth,GB,52.6083,1.7305,41.0,93,90,18.41,mist
382,Nelson Bay,AU,-32.7167,152.15,70.0,100,40,6.06,light rain
383,Verkh-Usugli,RU,52.7,115.1667,-12.41,85,16,2.37,few clouds
384,Bairiki,KI,1.3292,172.9752,78.8,94,75,3.44,light rain
385,Benjamin Constant,BR,-4.3831,-70.0311,86.0,78,0,4.61,clear sky
386,Lajeado,BR,-29.4669,-51.9614,79.0,62,48,4.0,scattered clouds
387,Bereznik,RU,62.8551,42.7072,-5.13,90,100,7.9,overcast clouds
388,Tucurui,BR,-3.7661,-49.6725,91.42,45,14,4.23,few clouds
389,Balila,JO,32.3881,35.9351,55.4,76,20,9.22,few clouds
390,Niimi,JP,34.9833,133.4667,37.0,94,0,3.0,clear sky
391,Meulaboh,ID,4.1363,96.1285,79.48,81,63,3.36,broken clouds
392,Amfissa,GR,38.525,22.3731,63.0,71,0,3.0,clear sky
393,Takab,IR,36.4009,47.1133,37.72,87,100,2.26,overcast clouds
394,Machacamarca,BO,-18.1667,-67.0333,56.86,51,100,2.53,overcast clouds
395,Hofn,IS,64.2539,-15.2082,35.44,84,100,18.16,light rain
396,Dunedin,NZ,-45.8742,170.5036,57.99,86,4,2.15,clear sky
397,Kuryk,KZ,43.2,51.65,38.86,69,33,3.98,scattered clouds
398,Hirson,FR,49.9226,4.0826,45.0,33,97,9.04,light rain
399,Sechura,PE,-5.5569,-80.8222,82.04,52,92,6.55,overcast clouds
400,Polson,US,47.6936,-114.1632,27.0,51,100,1.52,light snow
401,Copiapo,CL,-27.3667,-70.3333,73.4,53,0,11.5,clear sky
402,Laguna,US,38.421,-121.4238,46.0,87,1,2.3,clear sky
403,Homer,US,59.6425,-151.5483,35.6,75,20,4.61,few clouds
404,Zhigansk,RU,66.7697,123.3711,-41.46,80,45,10.45,scattered clouds
405,Saint Anthony,US,45.0205,-93.218,-0.4,65,75,12.66,broken clouds
406,Wynyard,AU,-41.0,145.7167,61.0,85,97,5.01,overcast clouds
407,Cayenne,GF,4.9333,-52.3333,78.8,94,75,5.75,broken clouds
408,Hansi,IN,29.1,75.9667,55.09,41,0,4.14,clear sky
409,Talaya,RU,61.3833,152.75,-16.22,84,100,0.29,overcast clouds
410,Vila,PT,42.0304,-8.1588,46.0,81,80,6.64,broken clouds
411,Iwanai,JP,42.9744,140.5089,25.83,91,97,4.92,overcast clouds
412,Gold Coast,AU,-28.0,153.4333,73.99,88,100,4.61,overcast clouds
413,Marshfield,US,44.6689,-90.1718,0.0,65,20,13.8,few clouds
414,Namatanai,PG,-3.6667,152.4333,79.05,80,79,2.73,broken clouds
415,Channel-Port Aux Basques,CA,47.5702,-59.1367,38.3,96,100,19.39,overcast clouds
416,Viedma,AR,-40.8135,-62.9967,79.0,43,0,1.01,clear sky
417,Nova Olinda Do Norte,BR,-3.8881,-59.0942,90.32,57,78,3.27,light rain
418,Orissaare,EE,58.5592,23.0826,18.0,93,20,4.61,few clouds
419,San Rafael,AR,-34.6177,-68.3301,88.77,23,0,13.89,clear sky
420,Waipawa,NZ,-41.4122,175.5153,53.01,93,100,2.3,overcast clouds
421,Fayaoue,NC,-20.65,166.5333,79.39,78,7,7.94,clear sky
422,Middleton,GB,53.55,-2.2,41.0,81,98,1.99,light rain
423,Novikovo,RU,51.1537,37.8879,11.3,92,100,13.91,overcast clouds
424,Tezu,IN,27.9167,96.1667,61.38,31,5,3.87,clear sky
425,Lanigan,CA,51.8501,-105.0344,-23.8,69,0,8.05,clear sky
426,Poum,NC,-20.2333,164.0167,79.84,67,13,2.84,few clouds
427,Sernur,RU,56.9333,49.1536,-4.16,91,100,12.35,overcast clouds
428,Batemans Bay,AU,-35.7167,150.1833,64.0,91,0,3.27,clear sky
429,Lompoc,US,34.6391,-120.4579,55.0,81,1,5.75,clear sky
430,Yumen,CN,40.2833,97.2,27.27,74,52,2.33,broken clouds
431,Norton,ZW,-17.8833,30.7,73.0,71,100,3.0,overcast clouds
432,Nalut,LY,30.3333,10.85,73.99,18,100,11.25,overcast clouds
433,Willmar,US,45.1219,-95.0433,-2.2,59,1,24.16,clear sky
434,Isangel,VU,-19.55,169.2667,77.56,80,0,3.29,clear sky
435,Hongjiang,CN,27.11,109.9956,53.74,87,34,2.3,scattered clouds
436,Fonte Boa,BR,-2.4959,-66.2662,87.06,65,100,1.45,overcast clouds
437,Harer,ET,9.3094,42.1258,59.95,54,59,9.44,broken clouds
438,Ahipara,NZ,-35.1667,173.1667,58.5,87,84,4.05,broken clouds
439,Sandy Bay,AU,-42.913,147.3532,57.99,82,13,6.91,few clouds
440,Luganville,VU,-15.5333,167.1667,77.38,82,23,4.25,few clouds
441,Manokwari,ID,-0.8667,134.0833,78.78,82,100,5.68,overcast clouds
442,Portland,US,45.5234,-122.6762,43.0,81,90,5.75,overcast clouds
443,Patterson,US,37.4716,-121.1297,45.0,100,1,4.63,mist
444,Waddan,LY,29.1614,16.139,71.11,21,0,7.25,clear sky
445,Baghdad,IQ,33.3406,44.4009,57.2,94,90,9.22,overcast clouds
446,Arkadelphia,US,34.1209,-93.0538,46.99,70,90,11.25,overcast clouds
447,Hambantota,LK,6.1241,81.1185,73.4,100,90,6.91,overcast clouds
448,Walvis Bay,NA,-22.9575,14.5053,71.6,64,19,4.61,few clouds
449,Te Anau,NZ,-45.4167,167.7167,52.21,85,26,1.01,scattered clouds
450,Dharan,NP,26.8125,87.2835,56.12,69,46,4.14,scattered clouds
451,Ilhabela,BR,-23.7781,-45.3581,76.6,64,89,3.38,overcast clouds
452,Gotsu,JP,35.0,132.2167,47.5,84,6,9.46,clear sky
453,San Luis,AR,-33.295,-66.3356,87.44,22,0,5.66,clear sky
